Version 4
SHEET 1 6016 728
WIRE 480 -1584 256 -1584
WIRE 512 -1584 480 -1584
WIRE 640 -1584 592 -1584
WIRE 672 -1584 640 -1584
WIRE 800 -1584 752 -1584
WIRE 912 -1584 800 -1584
WIRE 1392 -1584 1168 -1584
WIRE 1424 -1584 1392 -1584
WIRE 1552 -1584 1504 -1584
WIRE 1584 -1584 1552 -1584
WIRE 1696 -1584 1664 -1584
WIRE 1728 -1584 1696 -1584
WIRE 1856 -1584 1808 -1584
WIRE 1968 -1584 1856 -1584
WIRE 256 -1552 256 -1584
WIRE 912 -1552 912 -1584
WIRE 1168 -1552 1168 -1584
WIRE 1968 -1552 1968 -1584
WIRE 480 -1536 480 -1584
WIRE 640 -1536 640 -1584
WIRE 800 -1536 800 -1584
WIRE 1392 -1536 1392 -1584
WIRE 1552 -1536 1552 -1584
WIRE 1696 -1536 1696 -1584
WIRE 1856 -1536 1856 -1584
WIRE 256 -1440 256 -1472
WIRE 480 -1440 480 -1472
WIRE 640 -1440 640 -1472
WIRE 800 -1440 800 -1472
WIRE 912 -1440 912 -1472
WIRE 1168 -1440 1168 -1472
WIRE 1392 -1440 1392 -1472
WIRE 1552 -1440 1552 -1472
WIRE 1696 -1440 1696 -1472
WIRE 1856 -1440 1856 -1472
WIRE 1968 -1440 1968 -1472
WIRE 480 -1232 256 -1232
WIRE 512 -1232 480 -1232
WIRE 640 -1232 592 -1232
WIRE 672 -1232 640 -1232
WIRE 800 -1232 752 -1232
WIRE 912 -1232 800 -1232
WIRE 1392 -1232 1168 -1232
WIRE 1424 -1232 1392 -1232
WIRE 1552 -1232 1504 -1232
WIRE 1584 -1232 1552 -1232
WIRE 1696 -1232 1664 -1232
WIRE 1728 -1232 1696 -1232
WIRE 1856 -1232 1808 -1232
WIRE 1968 -1232 1856 -1232
WIRE 3056 -1216 2832 -1216
WIRE 3088 -1216 3056 -1216
WIRE 3216 -1216 3168 -1216
WIRE 3248 -1216 3216 -1216
WIRE 3360 -1216 3328 -1216
WIRE 3392 -1216 3360 -1216
WIRE 3520 -1216 3472 -1216
WIRE 3632 -1216 3520 -1216
WIRE 4256 -1216 4032 -1216
WIRE 4288 -1216 4256 -1216
WIRE 4416 -1216 4368 -1216
WIRE 4448 -1216 4416 -1216
WIRE 4560 -1216 4528 -1216
WIRE 4592 -1216 4560 -1216
WIRE 4720 -1216 4672 -1216
WIRE 4832 -1216 4720 -1216
WIRE 256 -1200 256 -1232
WIRE 912 -1200 912 -1232
WIRE 1168 -1200 1168 -1232
WIRE 1968 -1200 1968 -1232
WIRE 5328 -1200 5072 -1200
WIRE 5456 -1200 5408 -1200
WIRE 5488 -1200 5456 -1200
WIRE 5600 -1200 5568 -1200
WIRE 5632 -1200 5600 -1200
WIRE 5872 -1200 5712 -1200
WIRE 480 -1184 480 -1232
WIRE 640 -1184 640 -1232
WIRE 800 -1184 800 -1232
WIRE 1392 -1184 1392 -1232
WIRE 1552 -1184 1552 -1232
WIRE 1696 -1184 1696 -1232
WIRE 1856 -1184 1856 -1232
WIRE 2832 -1184 2832 -1216
WIRE 3632 -1184 3632 -1216
WIRE 4032 -1184 4032 -1216
WIRE 4832 -1184 4832 -1216
WIRE 3056 -1168 3056 -1216
WIRE 3216 -1168 3216 -1216
WIRE 3360 -1168 3360 -1216
WIRE 3520 -1168 3520 -1216
WIRE 4256 -1168 4256 -1216
WIRE 4416 -1168 4416 -1216
WIRE 4560 -1168 4560 -1216
WIRE 4720 -1168 4720 -1216
WIRE 5072 -1168 5072 -1200
WIRE 5872 -1168 5872 -1200
WIRE 5456 -1152 5456 -1200
WIRE 5600 -1152 5600 -1200
WIRE 256 -1088 256 -1120
WIRE 480 -1088 480 -1120
WIRE 640 -1088 640 -1120
WIRE 800 -1088 800 -1120
WIRE 912 -1088 912 -1120
WIRE 1168 -1088 1168 -1120
WIRE 1392 -1088 1392 -1120
WIRE 1552 -1088 1552 -1120
WIRE 1696 -1088 1696 -1120
WIRE 1856 -1088 1856 -1120
WIRE 1968 -1088 1968 -1120
WIRE 2832 -1072 2832 -1104
WIRE 3056 -1072 3056 -1104
WIRE 3216 -1072 3216 -1104
WIRE 3360 -1072 3360 -1104
WIRE 3520 -1072 3520 -1104
WIRE 3632 -1072 3632 -1104
WIRE 4032 -1072 4032 -1104
WIRE 4256 -1072 4256 -1104
WIRE 4416 -1072 4416 -1104
WIRE 4560 -1072 4560 -1104
WIRE 4720 -1072 4720 -1104
WIRE 4832 -1072 4832 -1104
WIRE 5072 -1056 5072 -1088
WIRE 5296 -1056 5296 -1088
WIRE 5456 -1056 5456 -1088
WIRE 5600 -1056 5600 -1088
WIRE 5760 -1056 5760 -1088
WIRE 5872 -1056 5872 -1088
WIRE 1392 -880 1168 -880
WIRE 1424 -880 1392 -880
WIRE 1552 -880 1504 -880
WIRE 1584 -880 1552 -880
WIRE 1696 -880 1664 -880
WIRE 1728 -880 1696 -880
WIRE 1856 -880 1808 -880
WIRE 1968 -880 1856 -880
WIRE 480 -864 256 -864
WIRE 512 -864 480 -864
WIRE 640 -864 592 -864
WIRE 672 -864 640 -864
WIRE 800 -864 752 -864
WIRE 912 -864 800 -864
WIRE 1168 -848 1168 -880
WIRE 1968 -848 1968 -880
WIRE 256 -832 256 -864
WIRE 912 -832 912 -864
WIRE 1392 -832 1392 -880
WIRE 1552 -832 1552 -880
WIRE 1696 -832 1696 -880
WIRE 1856 -832 1856 -880
WIRE 480 -816 480 -864
WIRE 640 -816 640 -864
WIRE 800 -816 800 -864
WIRE 1168 -736 1168 -768
WIRE 1392 -736 1392 -768
WIRE 1552 -736 1552 -768
WIRE 1696 -736 1696 -768
WIRE 1856 -736 1856 -768
WIRE 1968 -736 1968 -768
WIRE 256 -720 256 -752
WIRE 480 -720 480 -752
WIRE 640 -720 640 -752
WIRE 800 -720 800 -752
WIRE 912 -720 912 -752
WIRE 2368 -592 2144 -592
WIRE 2400 -592 2368 -592
WIRE 2528 -592 2480 -592
WIRE 2560 -592 2528 -592
WIRE 2672 -592 2640 -592
WIRE 2704 -592 2672 -592
WIRE 2832 -592 2784 -592
WIRE 2944 -592 2832 -592
WIRE 3488 -592 3264 -592
WIRE 3520 -592 3488 -592
WIRE 3648 -592 3600 -592
WIRE 3680 -592 3648 -592
WIRE 3792 -592 3760 -592
WIRE 3824 -592 3792 -592
WIRE 3952 -592 3904 -592
WIRE 4064 -592 3952 -592
WIRE 1488 -576 1264 -576
WIRE 1520 -576 1488 -576
WIRE 1648 -576 1600 -576
WIRE 1680 -576 1648 -576
WIRE 1808 -576 1760 -576
WIRE 1920 -576 1808 -576
WIRE 480 -560 256 -560
WIRE 512 -560 480 -560
WIRE 640 -560 592 -560
WIRE 672 -560 640 -560
WIRE 800 -560 752 -560
WIRE 912 -560 800 -560
WIRE 2144 -560 2144 -592
WIRE 2944 -560 2944 -592
WIRE 3264 -560 3264 -592
WIRE 4064 -560 4064 -592
WIRE 1264 -544 1264 -576
WIRE 1920 -544 1920 -576
WIRE 2368 -544 2368 -592
WIRE 2528 -544 2528 -592
WIRE 2672 -544 2672 -592
WIRE 2832 -544 2832 -592
WIRE 3488 -544 3488 -592
WIRE 3648 -544 3648 -592
WIRE 3792 -544 3792 -592
WIRE 3952 -544 3952 -592
WIRE 256 -528 256 -560
WIRE 912 -528 912 -560
WIRE 1488 -528 1488 -576
WIRE 1648 -528 1648 -576
WIRE 1808 -528 1808 -576
WIRE 480 -512 480 -560
WIRE 640 -512 640 -560
WIRE 800 -512 800 -560
WIRE 2144 -448 2144 -480
WIRE 2368 -448 2368 -480
